1018261, Caledonia Farmers Market Association - Danville,0
1009994,18th Street Farmer's Market,1
1000709,26th Annual Highlands Business Partnership's Farmers Market,2
1019956,29 Palms Farmers' Market,3
1009959,2nd Street Market - Five Rivers MetroPark,4
1004950,3 French Hens French Country Market,5
1019938,3rd Day Farmer's Market,6
1021607,4 Veggies & 3 Fruits Farmer’s Market,7
1018965,61st Street Farmers Market,8
1009004,A Growers' Market,9
1019473,Aberdeen Sunday Market,10
1010487,Abingdon Farmers Market,11
1019695,Abita Springs Art & Farmers Market ,12
1021442,Adams County Farmer's Market,13
1019676,Adams County Farmers Market,14
1019351,Adams County Farmers' Market Association,14
1019847,Adams-Ricci Farmers Market,15
1008961,Adaptations' Fresh Feast,16
1019203,AG Farmers' Market,17
1012233,Agricenter International Farmer's Market,18
1005258,Aina Moana  Park (People's Open Market),19
1008054,Airport Farmers and Flea Market,20
1008612,Alachua County Farmers' Market,21
1018304,Alamo Heights Farmers Market,22
1004070,Alamosa Farmers Market,23
1021689,Albany Farmers' Market,24
1019371,Albany IN Farmers Market,25
1021578,Albany Square Farmers Market,26
1000519,Alexandria Bay Farmers Market,27
1019113,Alexandria Farmers Market,28
1021464,Alexandria Farmers Market,29
1021597,Algoma Sunday Farmers Market,30
1019831,Allen County Farmers' Market,31
1019832,Allen County Farmers' Market,31
1012389,Aloha Community Farmers' Market,32
1020150,Alturas Farmers Market,33
1021309,Ambler Farmers' Market,34
1011171,Ames Main Street Farmers' Market,35
1003563,Amicalola Regional Farmers Market,36
1019438,Amqui Station Farmers Market,37
1012157,Anaconda Community Market,38
1005944,Anacortes Farmers Market,39
1019647,Anderson County Farmers Market,40
1020084,Anderson County Farmers Market ,41
1003516,Andersonville Farmers Market,42
1020060,Andover Farmers Market,43
1019484,Annandale Farmers Market ,44
1019096,Annandale Farmers Market - ACT,45
1018934,"Antigo Farmers Market, Inc.",46
1019350,Antioch's Farmers Market,47
1000431,Appleton Downtown Farm Market,48
1021359,Aquidneck Growers Market - Wednesday,49
1021733,Aquidneck Growers Market Miantonomi Community Farmers Market,50
1021732,Aquidneck Growers Market- Saturday Summer,51
1019662,Arlington Village Farmers Market,52
1019904,Armory Farmers Market,53
1019222,Arnold Farmers Market,54
1019495,Artisan Alley Farmers and Makers Market,55
1020068,Artistlane Farmers Market,56
1009810,Ashland Farmers Market,57
1021627,Astoria Sunday Market,58
1001245,ASU Regional Farmers' Market,59
1002984,Atchison Farmers Market,60
1005086,Athens Farmers Market,61
1018033,"Athens Farmers Market, L.L.C.",62
1018032,"Athens Farmers Market, LLC",63
1021450,Athol Farmers Market,64
1018330,"Attleboro Farmers Market, inc",65
1021225,Atwater Village Farmers' Market,66
1019789,Auburn Farmers Market,67
1021329,Aurora Farmers Market,68
1000559,Aurora Local Farmer's Market - Summer Market,69
1021534,AUSTIN FARMERS MARKET ,70
1019396,Avon Farmers Market,71
1019126,Avon Library Farmers Market,72
1021528,Backyard Market in Black Forest ,73
1021530,Backyard Market in Black Forest - Holiday ,74
1021529,Backyard Market in Black Forest - Winter ,75
1019044,Bainbridge Farm Market,76
1019076,Baldwin's Main St. Farmers Market,77
1021338,Ballard Farmers Market ,78
1021521,Bamberg Farmers Market,79
1012081,Bangor Farmers' Market,80
1021582,Barm Bargains Market,81
1001604,Barnegat Farmers Market,82
1020029,Barrow County Farmers Market,83
1003335,Basalt Sunday Market,84
1019871,Bassett Farmers Market,85
1000436,Bastrop 1832 Farmers Market,86
1021540,Batavia Farmers' Market,87
1021265,Batesville Farmers Market,88
1021443,Battle Creek Farmers Market,89
1019617,Bay Area Farmers Market ,90
1019874,Beatrice Farmers Market Indian Creek Mall,91
1020102,Beattyville Main Street Marketplace Locally Made Market,92
1018735,Beaumont Farmers' Market,93
1019875,Beaver City Farmers Market,94
1020097,Beaver Dam Farmer's Market,95
1021630,Beaverdale Farmers Market,96
1019853,Bedford Farmers Market,97
1019400,Bedminster Farmers Market,98
1010607,Bel Air Farmers' Market,99
1011902,Belleville Farmer's Market,100
1021363,Belleville Farmers Market,101
1008140,Bellingham Farmers Market,102
1002064,Belmont Farmers Market,103
1011363,Belton Farmers Market,104
1001316,Bemidji's Natural Choice Farmers Market,105
1001533,Benica Certified Farmers Market,106
1018644,Bennet Farmers' Market,107
1021403,Bentonville Farmers Market ,108
1005183,Berkeley Springs Farmers Market,109
1019005,Berkey Farmers Market,110
1021628,Berwick Winter Farmers Market,111
1019168,BESSEMER FARMERS MARKET,112
1019169,Bessemer Farmers Market at Medical West,113
1019967,Bethalto Market In The Park,114
1021322,"BETHANY BEACH FARMERS' MARKET, INC.",115
1010406,Bethesda Central Farm Market,116
1012494,Bethlehem Farmers' Market,117
1020196,Beverly Hills Farmers Market,118
1019765,Bexley Farmers Market,119
1005949,Big Bear Farmers Market,120
1019338,Big Lake Farmers Market,121
1019339,Big Lake Winter Farmers Market,122
1019591,Billerica Farmers Market,123
1021508,Birdsboro Farmers Market,124
1011037,BisMarket,125
1012163,Blairstown Farmers' Market,126
1011829,Bloomfield Saturday Market,127
1018396,Bloomington Community Farmers' Market,128
1018563,Bloomington Winter Farmers' Market,129
1019932,Blue Ash Farmers Market,130
1020098,"Bluegrass Farmers Market, Inc",131
1019372,Bluffton Farmers Market,132
1019440,Bluffton Farmers' & Artisans' Market,133
1018092,BMI Farmers' Market,134
1018313,Boise Farmers Market,135
1018316,BOISE FARMERS MARKET,136
1020101,Boone County Farmers Market,137
1006833,Boone Farmers Market Association,138
1019318,Boonville Farmers Market Inc,139
1019693,Botetourt Farmer's Market ,140
1018394,Bottineau Farmers Market,141
1001526,Boulder Farmers and Artisan's Market,142
1019165,Bowie Farmers' Market,143
1020096,Boyd County Farmers Market - King's Daughters Medical Center,144
1020099,Boyd County Farmers Market - KYOVA Mall ,145
1019205,Boyne City Farmers Market,146
1021248,Braeswood Farmers Market,147
1018227,Braintree Farmers Market,148
1002407,Brattleboro Area Farmers' Market,149
1011075,Brattleboro WInter Farmers' Market,150
1020113,Breathitt County Farmers' Market,151
1018556,Bremerton Community Farmers Market,152
1019146,Bridgewater Farmer's Market,153
1018756,Brigham City Farmers Market,154
1005483,Brimfield at Hitchcock Free Academy,155
1019905,Broad St. Farmers Market,156
1019257,Broadway Farmers Market,157
1019984,Brockton Farmers Market,158
1019794,Bronzeville Growers Market,159
1019527,BROOKINGS HARBOR FARMERS MARKET,160
1021210,Brookline Farmers' Market,161
1021736,Brookside Farmers' Market,162
1018891,Brooksville Farmers' Market,163
1021515,Brookville Farmer's Market,164
1021262,Broome County Regional Farmers Market,165
1019906,Brown University Farmers Market,166
1019727,Brownsburg Farmers Market,167
1017968,Bruce Community Farmers Market,168
1008607,Brunswick-Topsham Land Trust Farmers' Market at Crystal Spring Farm,169
1021311,Bryn Mawr Farmers' Market,170
1019218,Buckroe Beach Farmers Market,171
1008953,Bucksport Bay Farmers' Market,172
1000843,Burbank Certified Farmers' Market,173
1019492,Burke ,174
1021524,Burke Area Farmers Market,175
1019965,Burlington Farmers Market,176
1021728,Burrillville Farmers Market,177
1002567,"Butler County Farmers Market, Greenville, AL",178
1001362,Butte Farmers Market,179
1021238,Buy Local Farmers Market - Fall Creek,180
1021614,C & C Garden,181
1020089,Cadiz/Trigg County Farmers Market,182
1004927,Cagan Crossings Farmers' Market,183
1019922,CalaverasGROWN Certified Farmers' Market San Andreas,184
1019978,CalaverasGROWN Murphys Certified Farmers' Market ,185
1018263,Caledonia Farmers Market Association - Winter,186
1019980,Caledonia Outdoor Market,187
1020188,California Avenue Farmers' Market,188
1018459,California Farmers Market,189
1019997,Camarillo Hospice Certified Farmers Market,190
1020160,Cambria Farmers Market,191
1020183,Cambrian Park Farmers' Market,192
1002674,Camellia City Farmers Market,193
1021575,Cameron Park Burke Junction Certified Farmers Market,194
1020117,Campbell County Farmers Market Association,195
1020118,Campbell County Farmers Market Association,196
1020119,Campbell County Farmers Market Association,197
1020184,Campbell Farmers' Market,198
1009034,Canal District Farmers Market ,199
1019810,Canal Market District,200
1021202,Canal Village Farmers' Market,201
1012038,Canoga Park Certified Farmers Market,202
1019772,Canton Farmers Market,203
1021435,Canton Farmers' Market,204
1021294,Cape Coral Farmers Market,205
1021655,Cape Riverfront Market,206
1011930,Capital City Farmers Market,207
1018359,Capital Harvest on the Plaza,208
1008450,Carmel Farmers Markets at the Barnyard Shopping Village,209
1006651,Carnation Farmers Market,210
1019417,Carolina fresh market and more,211
1021269,Carrboro Farmers' Market,212
1008322,Carrollton Farmers Market,213
1021213,Carson Farmers Market @3rd & Curry St. ,214
1020071,Carter County Farmers’ Market - Grayson,215
1020074,Carter County Farmers’ Market - Olive Hill,216
1012093,Carver Farmers Market,217
1021740,Casey Farm Market,218
1008276,Catawba County Public Health Farmers Market,219
1019159,Catawba Valley Farmers Market,220
1021242,CAVE SPRING FARMERS MARKET,221
1012484,Cedar Mill Farmers Market,222
1019842,Cedar Point Farmers Market,223
1021362,Celina Farmers Market,224
1018734,Celina's Friday Night Market,225
1021226,Central Avenue Farmers' Market,226
1019907,Central Falls Farmers Market,227
1019618,Central Kitsap Farmers Market,228
1020142,Certified Farmers' Market Palm Springs - Indoor,229
1020141,Certified Farmers' Market Palm Springs - Outdoor,230
1020058,CFFMA - Ft Washington Farmers Market - Sunday,231
1020057,CFFMA - River Park Farmers Market - Saturday,232
1020056,CFFMA - River Park Farmers Market - Tuesday,233
1019225,Challis Community Farmers Market,234
1021267,Champlain Islands Farmers' Market - Wednesday,235
1021564,Champlain Islands Farmers' Market-Saturday,236
1018886,Charles Town Farmers Market,237
1017995,Charleston Farmers Market,238
1021741,Charlestown Land Trust Farmers' Market,239
1011689,Charlotte Regional Farmers Market,240
1005834,Chatham Farmer's Market,241
1019881,Chatter Box Farmers Market in Tekamah,242
1004754,Chelsea Farmers' Market,243
1008606,Chesterfield County Farmers Market,244
1021310,Chestnut Hill Farmers' Market,245
1020128,Chico Certified Farmers Market - Chico Saturday,246
1020129,Chico Certified Farmers Market - Chico Wednesday,247
1020127,Chico Certified Farmers Market - Paradise Tuesday,248
1001763,Chilhowie Farmer's Market,249
1019104,China Grove Farmers Market,250
1008409,Chippewa Falls Farmers Market,251
1021237,Church St Farmers Market,252
1004360,Church Street Farmers' Market,253
1021653,Circle Square Commons Farmers Market,254
1019141,City Center Farmers Market,255
1005250,City Hall Parking Lot Deck (People's Open Market),256
1021199,City Heights Certified Farmers Market,257
1019717,City Market,258
1004255,City of Loveland Farmers Market,259
1017956,City of North Adams Farmers' Market,260
1017930,City of Pittsburgh Carrick Farmers Market,261
1000303,City of Plymouth Farmers Market,262
1021433,City of Seven Hills Farmers Market,263
1021420,City of St. Clair Shores Farmers Market,264
1006460,City of White Bear Lake Farmer's Market,265
1005940,CitySeed Edgewood Park Farmers Market,266
1005941,CitySeed Fair Haven Farmers Market,267
1019206,CitySeed Winter Market,268
1005943,CitySeed Wooster Square Farmers Market,269
1002106,Claremont Farmers & Artisans Market,270
1019061,Claremont Farmers' Market,271
1000579,Clarence Hollow Farmers' Market,272
1019840,Clarkston Farmers Market,273
1021441,Clay Center Farmers Market,274
1019110,Cleburne Farmers Market,275
1019741,Clemmons Farmers Market,276
1019704,Cleveland Park Farmers Market,277
1018381,Clifton Park Farmers' Market,278
1019823,Clinton Farmers Market,279
1019763,Clintonville Farmers' Market,280
1000549,Clio Market,281
1002808,CMS Farmers Market,282
1019474,Co-Operative Farmers Market,283
1018969,Coastal Growers Farmers Market,284
1019821,Coastal Growers Market,285
1020135,Coastside Farmers' Market - Half Moon Bay ,286
1020137,"Coastside Farmers' Market - Rockaway Beach, Pacifica",287
1021232,College Place Farmers & Artisan Market,288
1001290,Collinsville Farmers Market,289
1000210,Colorado Farm and Art Market,290
1009656,Colorado Farm and Art Market,291
1018196,Columbia Farmers Fresh Market ,292
1019790,Columbia Farmers Market,293
1010758,Columbia Farmory and Mountain People Organics,294
1019483,Columbus Farmers Market,295
1019199,Columbus KS Farmers Market,296
1020124,Colusa Certified Farmers Market,297
1011003,Colwell's Farmers Market,298
1021541,Come Thru Market,299
1019592,Como Farmer's Market,300
1019042,Connecticut's Old State House Farmers Market,301
1012030,Conway Farmers Market,302
1021396,Conway Farmers' Market,303
1006766,Coos Bay Farmers Market,304
1018190,Coralville Farmers' Market,305
1021639,Cornelius Farmers Market,306
1012666,Corpus Christi Downtown Farmers' Market,307
1008959,Cortez Farmers Market,308
1021691,Corvallis Farmers' Market ,309
1018629,Cotati Community Farmers Market ,310
1010975,Cottage House Youth Market,311
1004382,Cottin's Hardware Farmers Market,312
1018221,Cotton Mill Farmers Market,313
1000368,Country Lane Farmers Market,314
1019530,Countryside Farmers' Market at Highland Square,315
1019529,Countryside Farmers' Market at Howe Meadow,316
1019531,Countryside Public Market,317
1019258,Countryside Winter Farmers' Market,318
1019325,Coventry Farmers' Market (formerly Coventry Regional Farmers' Market),319
1019296,Covington Farmers Market,320
1012552,Cowtown Farmers Market,321
1009993,Cozad Grand Generation Center,322
1019130,Craft Market,323
1021330,Crawfordsville Farmers Market,324
1021331,Crawfordsville Winter Market,325
1021227,Crenshaw Farmers' Market,326
1019260,Crescent City Farmers Market,327
1019261,Crescent City Farmers Market,328
1019262,Crescent City Farmers Market,329
1002470,Croghan Colonial Bank Farmers Market,330
1021391,Cross County Farmer's Market,331
1012365,Crossroads Farmers Market,332
1001869,Crystal Lake Farmers Market,333
1021346,Culver City Farmers Market,334
1019701,Culver Farmers' Market,335
1019702,Culver Farmers' Market,336
1020109,Cumberland County Farmers' Market,337
1021387,Cumberland Farmers Market,338
1019539,Cuyahoga Falls Farmers' Market (Farmers' Market in the Falls),339
1021408,Dallas County Farmer's Market,340
1004516,Danbury Farmers' Market,341
1019163,Dardanelle Farmers Market,342
1012505,Darlington Farmers Market,343
1018157,Davenport Farmers' Market,344
1019880,David City Farmers Market,345
1012254,Dawson Farmers Market,346
1019100,Daybreak Farmers Market,347
1021457,De Soto Farmers' Market,348
1018945,Dearborn Farmers & Artisans Market,349
1019970,Decatur Farmers Market ,350
1021570,Decorah Farmers Market,351
1012296,DeForest Farmers' Market,352
1011103,DeKalb Farmers' Market,353
1002536,Del Monte Farmers Markets at Del Monte Shopping Center,209
1020061,Delano Neighborhood Market,354
1018416,Delcambre Seafood & Farmers Market,355
1019308,Delmar Farmers Market,356
1020191,Delray GreenMarket,357
1021591,Delridge Farmers Market,358
1021649,Denton Community Market,359
1007255,Des Moines Waterfront Farmers Market,360
1003628,Dexter Farmers Market,361
1021318,Dickinson Square Farmers' Market,362
1021261,Dillsboro Farmers Market,363
1018958,Dillsburg Farmers' Market,364
1019458,Dimondale Farmers' Market,365
1018816,Dodge County Farmer's Market,366
1019742,Dodgeville Farmers Market,367
1019439,Dolores County Farmers Market,368
1019964,Donnelly Farmers Market,369
1018706,Dorchester/Dorchester House Farmers Market,370
1020111,Dorey Park Farmers Market ,371
1003046,Dousman Farmers Market,372
1009829,Dover Farmers' Market,373
1009894,Down to Earth Chelsea Farmers Market ,374
1021296,Down to Earth Cunningham Park Farmers Market,375
1010954,Down to Earth Larchmont Farmers Market,376
1016793,Down to Earth Mamaroneck Winter Farmers Market,377
1010969,Down to Earth McGolrick Park Farmers Market,378
1010972,Down to Earth Morningside Park Farmers Market,379
1010958,Down to Earth New Rochelle Farmers Market,380
1016792,Down to Earth Ossining Farmers Market,381
1009895,Down to Earth Park Slope Farmers Market,382
1010982,Down to Earth Queens Botanical Garden Farmers Market,383
1010960,Down to Earth Rye Farmers Market,384
1016867,Downingtown Farmers Market,385
1019667,Downtown Alachua Farmer's Market,386
1009043,Downtown Allen Park Farmers Market,387
1003643,Downtown Beloit Farmer's Market,388
1020064,Downtown Berkeley,389
1020000,Downtown Bloomington Farmers Market,390
1020001,Downtown Bloomington Farmers Market- Indoor,391
1019370,Downtown Canton Farmers Market,392
1019944,Downtown Chico Thursday Night Market,393
1021401,Downtown Conway Farmers' & Crafts Market,394
1000841,Downtown Denison Farmers Market,395
1019401,Downtown Elgin Farmers Market,396
1021631,Downtown Evanston Farmers’ Market,397
1008853,DOWNTOWN EVANSVILLE FARMERS MARKET,398
1002400,Downtown Farmers Market,399
1019032,Downtown Farmers Market,400
1019856,Downtown Farmers Market,401
1019216,"Downtown Farmers Market of Fort Pierce, Inc.",402
1012243,Downtown Fond du Lac Farmers Market - Saturday,403
1012256,Downtown Fond du Lac Farmers Market - Wednesday,404
1019654,Downtown Green Bay Saturday Farmers Market,405
1019341,Downtown Lawrenceburg Farmer's Market,406
1019083,DOWNTOWN LIMA FARMERS' MARKET,407
1009757,Downtown Madison Farmers Market,408
1018930,Downtown Marquette Farmers Market,409
1003977,Downtown Newport Farmers Market,410
1018621,Downtown Novato Community Farmers Market,411
1019721,Downtown Palo Alto Farmers' Market,412
1021716,Downtown Phoenix Farmers Market,413
1021411,Downtown Rogers Farmers Market,414
1005281,Downtown Santa Cruz Farmers' Market,415
1019525,Downtown Yakima Farmers Market,416
1019729,Dresden Farmers Market,417
1004676,Druid Hill Farmers' Market,418
1005358,Dublin,419
1005197,Dubuque Farmers Market,420
1019994,Duluth's Downtown Farmers' Market,421
1018953,Durango Farmers Market,422
1000312,Durham Farmers' Market,423
1009830,Durham Farmers' Market,424
1012345,Duvall Farmers Market,425
1019082,E. Center St. Farmers Market,426
1019870,Eagle Farmers Market,427
1021275,Eagle Springs Farmers Market,428
1018159,East Atlanta Village Farmers Market ,429
1021303,East Boston Farmers Market - Summer/Early Fall,430
1021414,East Boston Farmers On-line Market - Winter/Spring,431
1011673,East End Market,432
1019079,East Greenbush Library & YMCA Farmers Market,433
1020133,East Hollywood Certified Farmers' Market,434
1011113,East Nashville Farmers' Market ,435
1019510,East Orange Farmer's Market,436
1020172,East Palo Alto Community Farmers Market,437
1012717,East Point Farmers Market ,438
1019094,East Side Farmers' Market,439
1021300,East Vancouver Farmers Market,440
1019125,Eastgate Plaza Farmers Market,441
1021698,Easthampton Farmers' Market,442
1009867,Easton Farmers' Market,443
1019624,Eastside Sunday Market,444
1021710,Eat Drink RI Market at Blackbird Farm,445
1021228,Echo Park Farmers' Market,446
1012783,Edenton Farmers Market,447
1012160,Edmonds Museum Summer Market,448
1019118,Egg Harbor Farmers Market,449
1021652,El Cajon Farmers Market   Non-Certified,450
1021574,El Dorado Hills Town Center Certified Farmers Market,451
1019936,El Monte Farmers' Market,452
1012634,Eldora Farmers Market,453
1019921,Elgin Farmers' Market,454
1021587,Elkhart Farmers Market,455
1018900,Ellington Farmers Market,456
1018898,Ellington Winter Farmers' Market,457
1020112,Elliott County Farmers’ Market,458
1018717,Elm Street Market,459
1021207,Elmwood Bidwell Farmers' Market,460
1002657,Emmaus Farmers' Market,461
1002769,Empire Farmers Market,462
1019398,Empire Market,463
1012045,Encino Farmers Market,464
1018940,Engadine Area Farmers' Market,465
1019684,Enka-Candler Tailgate Market,466
1018765,Ennis Farmers Market,467
1019687,Enumclaw Plateau Farmers' Market,468
1006678,Espanola Farmers Market,469
1003568,Estacada Farmers Market,470
1020053,Etna Farmers Market,471
1019954,Eureka Springs Farmers Market,472
1010195,Evart Farmers Market,473
1005267,Ewa Beach Community Park (People's Open Market),474
1007798,Exeter Farmers’ Market,475
1019081,Fair Haven Market (hosted by The Vermont Farmers Market,476
1018622,Fairfax Community Farmers' Market,477
1019186,Fairfax Community Farmers' Market,478
1019049,Fairland Farmers Market,479
1018562,Fairwood Farmers' Market,480
1019457,Fallbrook Farmers' Market,481
1010889,Falls Park Farmers Market ,482
1019841,Farm to Fork Farmers Market at Normandy Farms,483
1021514,Farm to Fork Farmers' Market,484
1019499,Farm to Preschool Market: Mercy Cares for Kids,485
1019523,Farmers and Crafts Market of Las Cruces ,486
1018937,Farmers Branch Market,487
1019436,Farmers Fresh Market,488
1021666,Farmers Market - Covington,489
1021734,Farmers Market - Covington,490
1018131,Farmers Market at St. John's,491
1020104,Farmers Market at the Depot,492
1021388,Farmers Market at the Fairgrounds,493
1019705,Farmers Market North Scottsdale,494
1005069,Farmers Market of Bluffton,495
1021404,Farmers Market of Gravette,496
1021620,"Farmers Market of Madison, IN",497
1005159,Farmers Market of the Ozarks,498
1021538,Farmers Market Ogden,499
1021581,Farmers Market on Grand Parkway,500
1019993,Farmers Market on Green River,501
1020079,Farmers Market on the Square,502
1020080,Farmers Market on the Square,502
1021595,Farmers Market Partners,503
1019862,Farmers on the Square,504
1018427,Farmers' gateway Market,505
1016870,Farmers' Market at Hamakua Harvest,506
1021460,Fayette County Farmers Market,507
1019800,Fayette County Farmers' Market,508
1012627,Fearrington Farmers' Market,509
1002721,Felton Farmers' Market,510
1018973,Ferguson Farmers' Market,511
1021676,Ferndale Farmers Market,512
1021665,Fernley Poolside Farmers Market ,513
1020193,Ferry Plaza Farmers Market,514
1012308,Festival Farmers Market,515
1019771,Fibonacci's Mount Healthy Farmers Market,516
1018193,Fifth Street Farmers' Market,517
1020008,Fightingville Fresh,518
1019677,Firefly Farmers' Market,519
1004377,Fish Creek Settlement Shops Farm Market,520
1019914,Fisherman's Memorial Park Farmers Market,521
1019897,Fleming County Farmers’ Market,522
1020091,Floyd County Farmers Market,523
1020065,Floyd County Farmers Market (Floyds Knobs),524
1021453,Fondy Farmers Market,525
1019123,Food for Thought Summer Market,526
1000958,Forest farmers market,527
1021638,Forest Grove Farmers Market,528
1021504,Forest Hills Farmers Market,529
1002803,Forest Lakes Farmers Market,530
1018989,Fort Ben Farmers Market,531
1021680,Fort Smith Farmer's Market,532
1018505,Fort Sumner Farmers Market,533
1019101,Fox Lake Farmers Market,534
1002880,Frankenmuth Farmers Market,535
1019298,Franklin County Farmers Market,536
1019147,Franklin Farmers Market,537
1021654,Franklin Park Conservatory and Botanical Gardens Farmers' Market,538
1020092,Franklin Simpson Farmers' Market,539
1020007,Franklin Street Bazaar,540
1021565,Frankton Town Market,541
1012429,Freedom Farmers Market at the Carter Center,542
1018415,"Freeman Health System, West - Farmers Market",543
1021353,Freight House Farmers' Market,[phone],Freiheit Village Farmers Market,[phone],Fresh Approach Mobile Farmers' Market,[phone],Fresh2You Mobile Market,[phone],FRESHFARM Dupont Market,[phone],Friendswood Farmers Market,549
1021552,Ft. Thomas Farmers Market,550
1019762,Ft. Wayne's Farmers Market - Summer,551
1019285,Ft. Wayne's Farmers Market-Winter Market,552
1019998,Fulshear Farmers' Market,553
1018121,Fulton County Farmers Market,554
1019949,Fulton Stall Market - Indoor Farmers Market,555
1006661,Fulton Street Farmers Market,556
1021590,Fuquay-Varina Growers Market,557
1021444,Galena KS Farmer's Market,558
1021730,Galena KS Farmer's Market,559
1019630,Gallatin Farmers Market ,560
1011814,Galleria @ Tyler Riverside Farmers Market,561
1018970,Garden City Farmers Market,562
1018831,Gardner Farmers Market,563
1019728,Garfield Park Farmers Market,564
1021662,Garfield Park Neighborhood Market - Indoor Season,565
1020095,Garrard County Farmers Market,566
